[sudo] password for pmarko: 

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.nixos-rebuild'[0m[K
[0m[K
[Kbuilding the system configuration...

[0m[K
[K[35;1mwarning:[0m Git tree '/home/pmarko/nixos' is dirty[0m

evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/1rw80ygxkkkv8n52jnd9vjrlzjj5627n-source' to the store[0m[K
copying '/nix/store/3ccmkir9ljvjagx1dwccm4vp3ga1rk94-source' to the store[0m[K
[[32;1m0[0m/1 built] evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/a5aihqgscxrf7d7grp2f40cb9kh6hk44-source' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
copying '/nix/store/5kvgq7in0sp9gmhcx0027fizxyqgn1ki-source/nixos' to the store[0m[K
evaluating derivation 'git+file:///home/pmarko/nixos#nixosConfigurations."dev-one".config.system.build.toplevel'[0m[K
querying info about missing paths[0m[K
querying [1mnil-unstable-2025-03-04[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mauditable-cargo-1.86.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying info about missing paths[0m[K
[[32;1m0.0[0m MiB DL] querying [1mclap_lex-0.7.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mzerofrom-derive-0.1.6[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mgimli-0.31.1[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mtokio-1.43.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.0[0m MiB DL] querying [1mutf8_iter-1.0.4[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mdisplaydoc-0.2.5[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mhashbrown-0.15.2[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mwrite16-1.0.0[0m on https://cache.nixos.org[0m[K
[[32;1m0.1[0m MiB DL] querying [1mpython3.12-flake8-7.2.0[0m on https://cache.nixos.org[0m[K
[[32;1m0[0m/1 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/209 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/79 built, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/54 built, [32;1m0[0m/1 copied, [32;1m0.1[0m MiB DL] [0m[K
[[32;1m0[0m/240 built, [34;1m6[0m/[32;1m0[0m/232 copied ([32;1m0.0[0m/1216.5 MiB), [32;1m0.1[0m/226.3 MiB DL] fetching [1mcargo-auditable-0.6.5[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m0.6[0m/1222.5 MiB), [32;1m0.2[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[32;1m0[0m/246 built, [34;1m16[0m/[32;1m0[0m/193 copied ([32;1m1.4[0m/1222.5 MiB), [32;1m0.5[0m/227.0 MiB DL] fetching [1manyhow-1.0.97[0m from https://cache.nixos.org[0m[K
[[34;1m13[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mindexmap-2.7.1[0m[0m[K
[[34;1m14[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mis-terminal-0.4.15[0m[0m[K
[[34;1m15[0m/[32;1m0[0m/251 built, [34;1m16[0m/[32;1m0[0m/196 copied ([32;1m5.4[0m/1222.6 MiB), [32;1m1.2[0m/227.0 MiB DL] building [1mla-arena-0.3.1[0m[0m[K
[[34;1m16[0m/[32;1m0[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m15[0m/[32;1m1[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m14[0m/[32;1m2[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m13[0m/[32;1m3[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m12[0m/[32;1m4[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m11[0m/[32;1m5[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m10[0m/[32;1m6[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m9[0m/[32;1m7[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m7[0m/[32;1m9[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m6[0m/[32;1m10[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m4[0m/[32;1m12[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m3[0m/[32;1m13[0m/250 built, [32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] building [1mlibc-0.2.170[0m[0m[K
[[34;1m1[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m5.4[0m/1224.6 MiB), [32;1m1.2[0m/227.3 MiB DL] fetching [1mcrossbeam-deque-0.8.6[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.3[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] fetching [1mcriterion-0.5.1[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mlsp-types-0.95.1[0m[0m[K
[[34;1m3[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mordered-float-5.0.0[0m[0m[K
[[34;1m4[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mphf-0.11.3[0m[0m[K
[[34;1m5[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mphf_codegen-0.11.3[0m[0m[K
[[34;1m6[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mphf_generator-0.11.3[0m[0m[K
[[34;1m7[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mphf_shared-0.11.3[0m[0m[K
[[34;1m8[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m[0m[K
[[34;1m9[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mquote-1.0.39[0m[0m[K
[[34;1m10[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mrowan-0.16.1[0m[0m[K
[[34;1m11[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mrust-fuzzy-search-0.1.1[0m[0m[K
[[34;1m12[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1msalsa-0.17.0-pre.2[0m[0m[K
[[34;1m13[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1msalsa-macros-0.17.0-pre.2[0m[0m[K
[[34;1m14[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1msyn-2.0.99[0m[0m[K
[[34;1m15[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1msyn-2.0.99[0m[0m[K
[[34;1m15[0m/[32;1m15[0m/236 built, [34;1m16[0m/[32;1m16[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mtext-size-1.1.1[0m[0m[K
[[34;1m16[0m/[32;1m15[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m15[0m/[32;1m16[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m14[0m/[32;1m17[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m12[0m/[32;1m19[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m11[0m/[32;1m20[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m9[0m/[32;1m22[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m8[0m/[32;1m23[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m7[0m/[32;1m24[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m5[0m/[32;1m26[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m4[0m/[32;1m27[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m3[0m/[32;1m28[0m/236 built, [32;1m32[0m/199 copied ([32;1m7.8[0m/1224.6 MiB), [32;1m1.6[0m/227.3 MiB DL] building [1mpython3-3.12.10-env[0m: created 238 symlinks in user environment[0m[K
[[34;1m2[0m/[32;1m29[0m/223 built, [34;1m16[0m/[32;1m32[0m/199 copied ([32;1m9.0[0m/1224.6 MiB), [32;1m1.9[0m/227.3 MiB DL] fetching [1mgimli-0.31.1[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m30[0m/223 built, [34;1m16[0m/[32;1m32[0m/199 copied ([32;1m11.5[0m/1224.6 MiB), [32;1m2.2[0m/227.3 MiB DL] fetching [1mgimli-0.31.1[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/207 built, [34;1m16[0m/[32;1m48[0m/199 copied ([32;1m11.5[0m/1224.6 MiB), [32;1m2.2[0m/227.3 MiB DL] fetching [1micu_provider_macros-1.5.0[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/198 built, [34;1m16[0m/[32;1m57[0m/199 copied ([32;1m14.5[0m/1224.6 MiB), [32;1m2.6[0m/227.3 MiB DL] fetching [1mitertools-0.10.5[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/182 built, [34;1m16[0m/[32;1m73[0m/199 copied ([32;1m20.6[0m/1224.6 MiB), [32;1m3.4[0m/227.3 MiB DL] fetching [1mmio-1.0.3[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/172 built, [34;1m16[0m/[32;1m84[0m/199 copied ([32;1m31.2[0m/1224.6 MiB), [32;1m4.1[0m/227.3 MiB DL] fetching [1mpin-utils-0.1.0[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/158 built, [34;1m16[0m/[32;1m99[0m/199 copied ([32;1m38.1[0m/1224.6 MiB), [32;1m4.7[0m/227.3 MiB DL] fetching [1mredox_syscall-0.2.16[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/155 built, [34;1m16[0m/[32;1m104[0m/199 copied ([32;1m42.2[0m/1224.6 MiB), [32;1m5.5[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[32;1m31[0m/155 built, [34;1m16[0m/[32;1m104[0m/199 copied ([32;1m49.5[0m/1224.6 MiB), [32;1m6.2[0m/227.3 MiB DL] fetching [1mrustc-1.86.0[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/141 built, [34;1m16[0m/[32;1m119[0m/199 copied ([32;1m52.6[0m/1224.6 MiB), [32;1m6.7[0m/227.3 MiB DL] fetching [1mslab-0.4.9[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/139 built, [34;1m16[0m/[32;1m121[0m/199 copied ([32;1m55.4[0m/1224.6 MiB), [32;1m7.5[0m/227.3 MiB DL] fetching [1mpython3.12-flake8-7.2.0[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/129 built, [34;1m16[0m/[32;1m132[0m/199 copied ([32;1m58.6[0m/1224.6 MiB), [32;1m8.7[0m/227.3 MiB DL] fetching [1mthiserror-impl-2.0.12[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/121 built, [34;1m16[0m/[32;1m139[0m/199 copied ([32;1m65.3[0m/1224.6 MiB), [32;1m9.8[0m/227.3 MiB DL] fetching [1mtower-layer-0.3.3[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/117 built, [34;1m16[0m/[32;1m143[0m/199 copied ([32;1m67.9[0m/1224.6 MiB), [32;1m10.9[0m/227.3 MiB DL] fetching [1municode-ident-1.0.18[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/117 built, [34;1m16[0m/[32;1m143[0m/199 copied ([32;1m69.8[0m/1224.6 MiB), [32;1m11.8[0m/227.3 MiB DL] fetching [1municode-ident-1.0.18[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m31[0m/117 built, [34;1m16[0m/[32;1m143[0m/199 copied ([32;1m75.1[0m/1224.6 MiB), [32;1m13.4[0m/227.3 MiB DL] fetching [1mtracing-subscriber-0.3.19[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m31[0m/117 built, [34;1m16[0m/[32;1m143[0m/199 copied ([32;1m81.3[0m/1224.6 MiB), [32;1m14.5[0m/227.3 MiB DL] building [1mpythoncheck.sh[0m[0m[K
[[34;1m2[0m/[32;1m31[0m/117 built, [34;1m16[0m/[32;1m143[0m/199 copied ([32;1m84.3[0m/1224.6 MiB), [32;1m15.8[0m/227.3 MiB DL] building [1mpythoncheck.sh[0m[0m[K
[[34;1m3[0m/[32;1m31[0m/117 built, [34;1m1[0m/[32;1m158[0m/199 copied ([32;1m90.3[0m/1224.6 MiB), [32;1m18.1[0m/227.3 MiB DL] building [1mpythoncheck.sh[0m[0m[K
[[34;1m3[0m/[32;1m31[0m/117 built, [34;1m1[0m/[32;1m158[0m/199 copied ([32;1m91.8[0m/1224.6 MiB), [32;1m20.2[0m/227.3 MiB DL] building [1mpythoncheck.sh[0m[0m[K
[[34;1m2[0m/[32;1m32[0m/102 built, [34;1m16[0m/[32;1m158[0m/199 copied ([32;1m93.6[0m/1224.6 MiB), [32;1m21.9[0m/227.3 MiB DL] fetching [1mwinapi-0.3.9[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m32[0m/102 built, [34;1m16[0m/[32;1m158[0m/199 copied ([32;1m98.2[0m/1224.6 MiB), [32;1m23.7[0m/227.3 MiB DL] fetching [1mwinapi-0.3.9[0m from https://cache.nixos.org[0m[K
[[34;1m3[0m/[32;1m32[0m/102 built, [34;1m6[0m/[32;1m168[0m/199 copied ([32;1m102.3[0m/1224.6 MiB), [32;1m25.5[0m/227.3 MiB DL] building [1mpythoncheck.sh[0m[0m[K
[[34;1m2[0m/[32;1m33[0m/92 built, [34;1m16[0m/[32;1m168[0m/199 copied ([32;1m111.1[0m/1224.6 MiB), [32;1m27.2[0m/227.3 MiB DL] fetching [1mwindows_i686_gnullvm-0.52.6[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m33[0m/92 built, [34;1m16[0m/[32;1m168[0m/199 copied ([32;1m120.7[0m/1224.6 MiB), [32;1m29.0[0m/227.3 MiB DL] fetching [1mwindows_i686_gnullvm-0.52.6[0m from https://cache.nixos.org[0m[K
[[34;1m2[0m/[32;1m33[0m/92 built, [34;1m16[0m/[32;1m168[0m/199 copied ([32;1m130.2[0m/1224.6 MiB), [32;1m31.2[0m/227.3 MiB DL] fetching [1mwindows_i686_gnullvm-0.52.6[0m from https://cache.nixos.org[0m[K
[[34;1m3[0m/[32;1m33[0m/92 built, [34;1m11[0m/[32;1m173[0m/199 copied ([32;1m135.3[0m/1224.6 MiB), [32;1m33.0[0m/227.3 MiB DL] building [1mpythoncheck.sh[0m[0m[K
[[34;1m2[0m/[32;1m34[0m/85 built, [34;1m16[0m/[32;1m175[0m/199 copied ([32;1m161.7[0m/1224.6 MiB), [32;1m35.1[0m/227.3 MiB DL] fetching [1myoke-0.7.5[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m35[0m/85 built, [34;1m16[0m/[32;1m175[0m/199 copied ([32;1m182.5[0m/1224.6 MiB), [32;1m36.0[0m/227.3 MiB DL] fetching [1myoke-0.7.5[0m from https://cache.nixos.org[0m[K
[[34;1m1[0m/[32;1m35[0m/85 built, [34;1m16[0m/[32;1m175[0m/199 copied ([32;1m208.7[0m/1224.6 MiB), [32;1m38.3[0m/227.3 MiB DL] fetching [1mwindows_x86_64_msvc-0.52.6[0m from https://cache.nixos.org[0m[K
